数值,所属栏目,排名,地区,时间,指标
,分省年度数据,100.0,四川省,2022年,人口出生率(‰)
6.85,分省年度数据,100.0,四川省,2021年,人口出生率(‰)
,分省年度数据,77.08333333333334,四川省,2022年,人口死亡率(‰)
8.74,分省年度数据,77.08333333333334,四川省,2021年,人口死亡率(‰)
,分省年度数据,77.08333333333334,四川省,2022年,人口自然增长率(‰)
-1.89,分省年度数据,77.08333333333334,四川省,2021年,人口自然增长率(‰)
,分省年度数据,77.08333333333334,四川省,2022年,人口火灾发生率(1/10万人)
,分省年度数据,77.08333333333334,四川省,2021年,人口火灾发生率(1/10万人)
,分省年度数据,77.08333333333334,四川省,2022年,老年人口抚养比(人口抽样调查)(%)
26.3,分省年度数据,77.08333333333334,四川省,2021年,老年人口抚养比(人口抽样调查)(%)
,分省年度数据,77.08333333333334,四川省,2022年,总抚养比(人口抽样调查)(%)
49.7,分省年度数据,77.08333333333334,四川省,2021年,总抚养比(人口抽样调查)(%)
,分省年度数据,77.08333333333334,四川省,2022年,广播节目综合人口覆盖率(%)
99.2,分省年度数据,77.08333333333334,四川省,2021年,广播节目综合人口覆盖率(%)
,分省年度数据,77.08333333333334,四川省,2022年,农村广播节目人口覆盖率(%)
99.0,分省年度数据,77.08333333333334,四川省,2021年,农村广播节目人口覆盖率(%)
,分省年度数据,77.08333333333334,四川省,2022年,电视节目综合人口覆盖率(%)
99.6,分省年度数据,77.08333333333334,四川省,2021年,电视节目综合人口覆盖率(%)
,分省年度数据,77.08333333333334,四川省,2022年,农村电视节目人口覆盖率(%)
99.5,分省年度数据,77.08333333333334,四川省,2021年,农村电视节目人口覆盖率(%)
数值,所属栏目,排名,地区,时间,指标
,分省年度数据,77.08333333333334,四川省,2022年,性别比(女=100)(人口抽样调查)(女=100)
102.03,分省年度数据,77.08333333333334,四川省,2021年,性别比(女=100)(人口抽样调查)(女=100)
,分省年度数据,77.08333333333334,四川省,2022年,少年儿童抚养比(人口抽样调查)(%)
23.4,分省年度数据,77.08333333333334,四川省,2021年,少年儿童抚养比(人口抽样调查)(%)
,分省年度数据,65.0,四川省,2022年,年末常住人口(万人)
8372,分省年度数据,65.0,四川省,2021年,年末常住人口(万人)
,分省年度数据,64.54166666666667,四川省,2022年,城镇人口(万人)
4841,分省年度数据,64.54166666666667,四川省,2021年,城镇人口(万人)
,分省年度数据,64.08333333333334,四川省,2022年,乡村人口(万人)
3531,分省年度数据,64.08333333333334,四川省,2021年,乡村人口(万人)
,分省年度数据,64.08333333333334,四川省,2022年,乡村人口(万人)
,分省年度数据,64.08333333333334,四川省,2021年,乡村人口(万人)
6.77,年度数据,62.50000000000001,全国,2022年,人口出生率(‰)
7.52,年度数据,62.50000000000001,全国,2021年,人口出生率(‰)
,分省年度数据,60.41666666666667,四川省,2022年,人口数(人口抽样调查)(人)
88670,分省年度数据,60.41666666666667,四川省,2021年,人口数(人口抽样调查)(人)
数值,所属栏目,排名,地区,时间,指标
,分省年度数据,60.41666666666667,四川省,2022年,人口数(人口抽样调查)(人)
88670,分省年度数据,60.41666666666667,四川省,2021年,人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,人口数(人口抽样调查)(人)
